PVTTABLE LABEL = "Fluid_characterised",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Example1                            
EOS = "PR 78 Peneloux",\
COMPONENTS = ("H2O","N2","CO2","C1","C2","C3","iC4","nC4","iC5","nC5","C6","C11-C14","C15-C19","C7","C8","C9","C10"),\
MOLES = (.124812E+02,.269617E+00,.140621E+02,.675356E+02,.289751E+01,.985678E+00,.211842E+00,.269617E+00,.147064E+00,.101544E+00,.262614E+00,.224097E+00,.134809E+00,.194334E+00,.122553E+00,.560243E-01,.437690E-01),\
PVTTABLE POINT = (.196429E+08,.816327E+02,.174085E+03,.668848E+03,.979290E+03,.809277E-05,.191986E-05,.427771E-06,-.856099E+00,-.864363E+00,-.614698E+00,.976724E+00,.386414E-02,.223542E-04,.338364E-03,.354368E-03,.267525E+04,.228262E+04,.415705E+04,.940035E+04,-.170158E+06,-.214445E+07,.571184E-01,.184857E+00,.685078E+00,.236447E-02,.529667E-01,.300310E-01,-.146545E+04,-.396350E+03,-.571669E+04)
PVTTABLE POINT = (.196429E+08,.836735E+02,.172461E+03,.669231E+03,.978026E+03,.803212E-05,.192727E-05,.429372E-06,-.837437E+00,-.861232E+00,-.623589E+00,.977272E+00,.415074E-02,.222918E-04,.339238E-03,.345862E-03,.266734E+04,.228987E+04,.415867E+04,.147168E+05,-.165794E+06,-.213597E+07,.570608E-01,.184762E+00,.686308E+00,.240592E-02,.526776E-01,.298591E-01,-.144919E+04,-.379702E+03,-.569284E+04)
PVTTABLE POINT = (.196429E+08,.857143E+02,.170876E+03,.669592E+03,.976745E+03,.797205E-05,.193491E-05,.431065E-06,-.819395E+00,-.858212E+00,-.632400E+00,.977831E+00,.445534E-02,.222339E-04,.340059E-03,.337703E-03,.265981E+04,.229716E+04,.416034E+04,.200130E+05,-.161409E+06,-.212748E+07,.570132E-01,.184675E+00,.687484E+00,.244655E-02,.523896E-01,.296864E-01,-.143303E+04,-.363192E+03,-.566912E+04)
PVTTABLE POINT = (.196429E+08,.877551E+02,.169329E+03,.669932E+03,.975445E+03,.791263E-05,.194279E-05,.432850E-06,-.801951E+00,-.855300E+00,-.641138E+00,.978401E+00,.477881E-02,.221803E-04,.340827E-03,.329872E-03,.265266E+04,.230448E+04,.416205E+04,.252896E+05,-.157004E+06,-.211899E+07,.569750E-01,.184598E+00,.688606E+00,.248635E-02,.521030E-01,.295129E-01,-.141697E+04,-.346818E+03,-.564552E+04)
PVTTABLE POINT = (.196429E+08,.897959E+02,.167819E+03,.670250E+03,.974128E+03,.785387E-05,.195091E-05,.434725E-06,-.785083E+00,-.852496E+00,-.649811E+00,.978981E+00,.512211E-02,.221309E-04,.341541E-03,.322351E-03,.264588E+04,.231183E+04,.416382E+04,.305472E+05,-.152578E+06,-.211049E+07,.569458E-01,.184531E+00,.689675E+00,.252530E-02,.518181E-01,.293388E-01,-.140100E+04,-.330576E+03,-.562205E+04)
PVTTABLE POINT = (.196429E+08,.918367E+02,.166344E+03,.670546E+03,.972793E+03,.779582E-05,.195929E-05,.436690E-06,-.768770E+00,-.849798E+00,-.658424E+00,.979572E+00,.548617E-02,.220854E-04,.342203E-03,.315125E-03,.263945E+04,.231922E+04,.416565E+04,.357866E+05,-.148132E+06,-.210199E+07,.569252E-01,.184476E+00,.690692E+00,.256339E-02,.515352E-01,.291641E-01,-.138511E+04,-.314464E+03,-.559870E+04)
PVTTABLE POINT = (.196429E+08,.938776E+02,.164903E+03,.670821E+03,.971440E+03,.773850E-05,.196791E-05,.438743E-06,-.752991E+00,-.847206E+00,-.666983E+00,.980173E+00,.587201E-02,.220436E-04,.342811E-03,.308176E-03,.263338E+04,.232663E+04,.416753E+04,.410083E+05,-.143665E+06,-.209349E+07,.569128E-01,.184431E+00,.691657E+00,.260063E-02,.512544E-01,.289889E-01,-.136931E+04,-.298478E+03,-.557546E+04)
PVTTABLE POINT = (.196429E+08,.959184E+02,.163495E+03,.671073E+03,.970071E+03,.768193E-05,.197679E-05,.440884E-06,-.737726E+00,-.844718E+00,-.675492E+00,.980785E+00,.628065E-02,.220052E-04,.343365E-03,.301493E-03,.262764E+04,.233407E+04,.416949E+04,.462129E+05,-.139179E+06,-.208498E+07,.569081E-01,.184397E+00,.692569E+00,.263700E-02,.509760E-01,.288132E-01,-.135359E+04,-.282615E+03,-.555235E+04)
PVTTABLE POINT = (.196429E+08,.979592E+02,.162119E+03,.671304E+03,.968683E+03,.762612E-05,.198592E-05,.443112E-06,-.722955E+00,-.842333E+00,-.683957E+00,.981408E+00,.671315E-02,.219703E-04,.343866E-03,.295060E-03,.262223E+04,.234153E+04,.417152E+04,.514010E+05,-.134672E+06,-.207647E+07,.569107E-01,.184370E+00,.693431E+00,.267251E-02,.507002E-01,.286370E-01,-.133795E+04,-.266873E+03,-.552935E+04)
PVTTABLE POINT = (.196429E+08,.100000E+03,.160774E+03,.671512E+03,.967279E+03,.757110E-05,.199533E-05,.445428E-06,-.708662E+00,-.840050E+00,-.692381E+00,.982042E+00,.717060E-02,.219385E-04,.344312E-03,.288865E-03,.261714E+04,.234902E+04,.417362E+04,.565730E+05,-.130145E+06,-.206796E+07,.569204E-01,.184350E+00,.694242E+00,.270713E-02,.504272E-01,.284604E-01,-.132239E+04,-.251249E+03,-.550647E+04)
PVTTABLE POINT = (.196429E+08,.102041E+03,.159460E+03,.671697E+03,.965857E+03,.751688E-05,.200500E-05,.447831E-06,-.694827E+00,-.837869E+00,-.700768E+00,.982687E+00,.765413E-02,.219098E-04,.344704E-03,.282896E-03,.261237E+04,.235653E+04,.417580E+04,.617295E+05,-.125599E+06,-.205944E+07,.569368E-01,.184333E+00,.695003E+00,.274088E-02,.501572E-01,.282836E-01,-.130689E+04,-.235740E+03,-.548370E+04)
PVTTABLE POINT = (.196429E+08,.104082E+03,.158174E+03,.671860E+03,.964419E+03,.746347E-05,.201495E-05,.450320E-06,-.681433E+00,-.835789E+00,-.709121E+00,.983344E+00,.816492E-02,.218839E-04,.345041E-03,.277143E-03,.260789E+04,.236407E+04,.417806E+04,.668709E+05,-.121032E+06,-.205091E+07,.569595E-01,.184319E+00,.695714E+00,.277375E-02,.498905E-01,.281064E-01,-.129147E+04,-.220345E+03,-.546104E+04)
PVTTABLE POINT = (.196429E+08,.106122E+03,.156917E+03,.672000E+03,.962963E+03,.741087E-05,.202518E-05,.452895E-06,-.668466E+00,-.833809E+00,-.717445E+00,.984012E+00,.870415E-02,.218608E-04,.345324E-03,.271596E-03,.260372E+04,.237163E+04,.418041E+04,.719976E+05,-.116446E+06,-.204238E+07,.569883E-01,.184305E+00,.696376E+00,.280572E-02,.496271E-01,.279291E-01,-.127611E+04,-.205061E+03,-.543849E+04)
PVTTABLE POINT = (.196429E+08,.108163E+03,.155687E+03,.672116E+03,.961490E+03,.735909E-05,.203570E-05,.455557E-06,-.655908E+00,-.831929E+00,-.725739E+00,.984692E+00,.927306E-02,.218403E-04,.345552E-03,.266243E-03,.259983E+04,.237920E+04,.418285E+04,.771099E+05,-.111840E+06,-.203385E+07,.570227E-01,.184289E+00,.696990E+00,.283680E-02,.493673E-01,.277516E-01,-.126082E+04,-.189886E+03,-.541605E+04)
PVTTABLE POINT = (.196429E+08,.110204E+03,.154484E+03,.672210E+03,.960001E+03,.730813E-05,.204652E-05,.458306E-06,-.643745E+00,-.830148E+00,-.734008E+00,.985385E+00,.987293E-02,.218222E-04,.345724E-03,.261077E-03,.259623E+04,.238680E+04,.418538E+04,.822083E+05,-.107215E+06,-.202531E+07,.570627E-01,.184272E+00,.697555E+00,.286699E-02,.491114E-01,.275741E-01,-.124559E+04,-.174817E+03,-.539372E+04)
PVTTABLE POINT = (.196429E+08,.112245E+03,.153306E+03,.672279E+03,.958494E+03,.725801E-05,.205763E-05,.461142E-06,-.631963E+00,-.828466E+00,-.742255E+00,.986090E+00,.105051E-01,.218066E-04,.345841E-03,.256089E-03,.259290E+04,.239441E+04,.418800E+04,.872929E+05,-.102570E+06,-.201677E+07,.571078E-01,.184253E+00,.698072E+00,.289628E-02,.488594E-01,.273965E-01,-.123042E+04,-.159853E+03,-.537149E+04)
PVTTABLE POINT = (.196429E+08,.114286E+03,.152154E+03,.672324E+03,.956971E+03,.720871E-05,.206905E-05,.464065E-06,-.620549E+00,-.826882E+00,-.750480E+00,.986809E+00,.111708E-01,.217932E-04,.345903E-03,.251270E-03,.258983E+04,.240205E+04,.419072E+04,.923642E+05,-.979055E+05,-.200822E+07,.571578E-01,.184231E+00,.698542E+00,.292467E-02,.486115E-01,.272189E-01,-.121530E+04,-.144991E+03,-.534936E+04)
PVTTABLE POINT = (.196429E+08,.116327E+03,.151026E+03,.672346E+03,.955431E+03,.716025E-05,.208079E-05,.467077E-06,-.609488E+00,-.825396E+00,-.758686E+00,.987542E+00,.118716E-01,.217820E-04,.345908E-03,.246614E-03,.258703E+04,.240970E+04,.419353E+04,.974222E+05,-.932221E+05,-.199966E+07,.572125E-01,.184206E+00,.698965E+00,.295215E-02,.483680E-01,.270414E-01,-.120024E+04,-.130229E+03,-.532734E+04)
PVTTABLE POINT = (.196429E+08,.118367E+03,.149923E+03,.672343E+03,.953875E+03,.711261E-05,.209284E-05,.470176E-06,-.598768E+00,-.824007E+00,-.766875E+00,.988289E+00,.126087E-01,.217729E-04,.345859E-03,.242112E-03,.258448E+04,.241737E+04,.419645E+04,.102467E+06,-.885194E+05,-.199110E+07,.572716E-01,.184180E+00,.699341E+00,.297873E-02,.481289E-01,.268640E-01,-.118524E+04,-.115566E+03,-.530541E+04)
PVTTABLE POINT = (.196429E+08,.120408E+03,.148842E+03,.672315E+03,.952301E+03,.706581E-05,.210522E-05,.473365E-06,-.588379E+00,-.822715E+00,-.775047E+00,.989051E+00,.133838E-01,.217658E-04,.345753E-03,.237759E-03,.258218E+04,.242505E+04,.419946E+04,.107500E+06,-.837977E+05,-.198253E+07,.573349E-01,.184151E+00,.699671E+00,.300440E-02,.478946E-01,.266869E-01,-.117028E+04,-.101000E+03,-.528359E+04)
PVTTABLE POINT = (.196429E+08,.122449E+03,.147784E+03,.672262E+03,.950711E+03,.701983E-05,.211794E-05,.476644E-06,-.578307E+00,-.821520E+00,-.783205E+00,.989829E+00,.141982E-01,.217606E-04,.345592E-03,.233547E-03,.258012E+04,.243275E+04,.420258E+04,.112519E+06,-.790569E+05,-.197396E+07,.574021E-01,.184120E+00,.699956E+00,.302916E-02,.476650E-01,.265100E-01,-.115537E+04,-.865286E+02,-.526186E+04)
PVTTABLE POINT = (.196429E+08,.124490E+03,.146748E+03,.672184E+03,.949104E+03,.697468E-05,.213099E-05,.480014E-06,-.568543E+00,-.820420E+00,-.791349E+00,.990623E+00,.150535E-01,.217572E-04,.345376E-03,.229471E-03,.257829E+04,.244046E+04,.420579E+04,.117526E+06,-.742972E+05,-.196538E+07,.574731E-01,.184088E+00,.700195E+00,.305301E-02,.474404E-01,.263334E-01,-.114051E+04,-.721500E+02,-.524023E+04)
PVTTABLE POINT = (.196429E+08,.126531E+03,.145734E+03,.672081E+03,.947481E+03,.693035E-05,.214439E-05,.483476E-06,-.559076E+00,-.819416E+00,-.799481E+00,.991434E+00,.159513E-01,.217555E-04,.345105E-03,.225524E-03,.257670E+04,.244819E+04,.420912E+04,.122521E+06,-.695186E+05,-.195679E+07,.575475E-01,.184055E+00,.700390E+00,.307594E-02,.472210E-01,.261571E-01,-.112569E+04,-.578626E+02,-.521869E+04)
PVTTABLE POINT = (.196429E+08,.128571E+03,.144741E+03,.671952E+03,.945841E+03,.688685E-05,.215815E-05,.487030E-06,-.549895E+00,-.818507E+00,-.807603E+00,.992263E+00,.168932E-01,.217555E-04,.344780E-03,.221703E-03,.257533E+04,.245594E+04,.421254E+04,.127503E+06,-.647212E+05,-.194820E+07,.576253E-01,.184020E+00,.700540E+00,.309797E-02,.470070E-01,.259813E-01,-.111091E+04,-.436644E+02,-.519724E+04)
PVTTABLE POINT = (.196429E+08,.130612E+03,.143768E+03,.671798E+03,.944185E+03,.684416E-05,.217226E-05,.490679E-06,-.540993E+00,-.817692E+00,-.815716E+00,.993110E+00,.178808E-01,.217572E-04,.344400E-03,.218001E-03,.257419E+04,.246370E+04,.421607E+04,.132473E+06,-.599051E+05,-.193960E+07,.577061E-01,.183985E+00,.700646E+00,.311908E-02,.467983E-01,.258059E-01,-.109618E+04,-.295537E+02,-.517589E+04)
PVTTABLE POINT = (.196429E+08,.132653E+03,.142816E+03,.671618E+03,.942512E+03,.680229E-05,.218675E-05,.494424E-06,-.532359E+00,-.816972E+00,-.823821E+00,.993977E+00,.189158E-01,.217603E-04,.343967E-03,.214413E-03,.257326E+04,.247147E+04,.421970E+04,.137430E+06,-.550704E+05,-.193099E+07,.577899E-01,.183950E+00,.700708E+00,.313928E-02,.465953E-01,.256311E-01,-.108149E+04,-.155288E+02,-.515462E+04)
PVTTABLE POINT = (.196429E+08,.134694E+03,.141883E+03,.671411E+03,.940822E+03,.676124E-05,.220160E-05,.498265E-06,-.523985E+00,-.816344E+00,-.831919E+00,.994864E+00,.200000E-01,.217650E-04,.343481E-03,.210936E-03,.257254E+04,.247925E+04,.422344E+04,.142375E+06,-.502170E+05,-.192237E+07,.578763E-01,.183914E+00,.700727E+00,.315857E-02,.463981E-01,.254568E-01,-.106684E+04,-.158794E+01,-.513344E+04)
PVTTABLE POINT = (.196429E+08,.136735E+03,.140969E+03,.671179E+03,.939116E+03,.672099E-05,.221684E-05,.502206E-06,-.515864E+00,-.815810E+00,-.840011E+00,.995771E+00,.211352E-01,.217710E-04,.342943E-03,.207564E-03,.257203E+04,.248705E+04,.422728E+04,.147307E+06,-.453451E+05,-.191375E+07,.579652E-01,.183878E+00,.700704E+00,.317695E-02,.462067E-01,.252831E-01,-.105222E+04,.122707E+02,-.511235E+04)
PVTTABLE POINT = (.196429E+08,.138776E+03,.140075E+03,.670921E+03,.937394E+03,.668155E-05,.223246E-05,.506246E-06,-.507986E+00,-.815367E+00,-.848100E+00,.996701E+00,.223230E-01,.217785E-04,.342354E-03,.204293E-03,.257173E+04,.249486E+04,.423123E+04,.152227E+06,-.404548E+05,-.190512E+07,.580565E-01,.183842E+00,.700637E+00,.319443E-02,.460215E-01,.251100E-01,-.103764E+04,.260487E+02,-.509135E+04)
PVTTABLE POINT = (.196429E+08,.140816E+03,.139198E+03,.670636E+03,.935655E+03,.664292E-05,.224847E-05,.510389E-06,-.500344E+00,-.815015E+00,-.856186E+00,.997653E+00,.235654E-01,.217872E-04,.341715E-03,.201120E-03,.257162E+04,.250269E+04,.423528E+04,.157133E+06,-.355460E+05,-.189648E+07,.581499E-01,.183807E+00,.700528E+00,.321100E-02,.458424E-01,.249377E-01,-.102310E+04,.397479E+02,-.507043E+04)
PVTTABLE POINT = (.196429E+08,.142857E+03,.138341E+03,.670325E+03,.933899E+03,.660508E-05,.226489E-05,.514636E-06,-.492933E+00,-.814754E+00,-.864271E+00,.998628E+00,.248642E-01,.217973E-04,.341026E-03,.198041E-03,.257172E+04,.251052E+04,.423943E+04,.162026E+06,-.306189E+05,-.188783E+07,.582452E-01,.183772E+00,.700378E+00,.322668E-02,.456697E-01,.247661E-01,-.100859E+04,.533700E+02,-.504959E+04)
PVTTABLE POINT = (.196429E+08,.144898E+03,.137500E+03,.669988E+03,.932127E+03,.656805E-05,.228171E-05,.518989E-06,-.485744E+00,-.814583E+00,-.872357E+00,.999629E+00,.262214E-01,.218085E-04,.340290E-03,.195052E-03,.257200E+04,.251837E+04,.424369E+04,.166906E+06,-.256735E+05,-.187918E+07,.583424E-01,.183737E+00,.700186E+00,.324146E-02,.455034E-01,.245952E-01,-.994118E+03,.669164E+02,-.502883E+04)
PVTTABLE POINT = (.196429E+08,.146939E+03,.136589E+03,.670857E+03,.930338E+03,.652782E-05,.229629E-05,.523450E-06,-.478291E+00,-.813475E+00,-.880445E+00,.100000E+01,.276524E-01,.218151E-04,.342611E-03,.192149E-03,.257216E+04,.252605E+04,.424805E+04,.171842E+06,-.209100E+05,-.187051E+07,.584308E-01,.184141E+00,.699953E+00,.315866E-02,.417779E-01,.244245E-01,-.980508E+03,.821467E+02,-.500816E+04)
PVTTABLE POINT = (.196429E+08,.148980E+03,.135642E+03,.670857E+03,.928533E+03,.648603E-05,.229629E-05,.528022E-06,-.470781E+00,-.813475E+00,-.888538E+00,.100000E+01,.291560E-01,.218195E-04,.342611E-03,.189331E-03,.257232E+04,.252605E+04,.425251E+04,.176805E+06,-.209100E+05,-.186184E+07,.585144E-01,.184141E+00,.699678E+00,.314840E-02,.414585E-01,.241206E-01,-.967439E+03,.821467E+02,-.498756E+04)
PVTTABLE POINT = (.196429E+08,.151020E+03,.134711E+03,.670857E+03,.926712E+03,.644495E-05,.229629E-05,.532707E-06,-.463485E+00,-.813475E+00,-.896637E+00,.100000E+01,.307272E-01,.218250E-04,.342611E-03,.186592E-03,.257267E+04,.252605E+04,.425708E+04,.181755E+06,-.209100E+05,-.185316E+07,.585989E-01,.184141E+00,.699364E+00,.313743E-02,.411402E-01,.238186E-01,-.954439E+03,.821467E+02,-.496704E+04)
PVTTABLE POINT = (.196429E+08,.153061E+03,.133795E+03,.670857E+03,.924874E+03,.640458E-05,.229629E-05,.537508E-06,-.456398E+00,-.813475E+00,-.904744E+00,.100000E+01,.323687E-01,.218315E-04,.342611E-03,.183931E-03,.257319E+04,.252605E+04,.426175E+04,.186690E+06,-.209100E+05,-.184446E+07,.586839E-01,.184141E+00,.699009E+00,.312577E-02,.408230E-01,.235186E-01,-.941512E+03,.821467E+02,-.494659E+04)
PVTTABLE POINT = (.196429E+08,.155102E+03,.132895E+03,.672474E+03,.923019E+03,.636491E-05,.230952E-05,.542427E-06,-.449512E+00,-.811809E+00,-.912862E+00,.100000E+01,.340828E-01,.218389E-04,.346872E-03,.181344E-03,.257390E+04,.253358E+04,.426653E+04,.191610E+06,-.162503E+05,-.183576E+07,.587693E-01,.184710E+00,.698614E+00,.317744E-02,.405068E-01,.233432E-01,-.928657E+03,.983319E+02,-.492622E+04)
PVTTABLE POINT = (.196429E+08,.157143E+03,.132009E+03,.672474E+03,.921148E+03,.632594E-05,.230952E-05,.547467E-06,-.442823E+00,-.811809E+00,-.920993E+00,.100000E+01,.358719E-01,.218473E-04,.346872E-03,.178829E-03,.257478E+04,.253358E+04,.427141E+04,.196516E+06,-.162503E+05,-.182705E+07,.588549E-01,.184710E+00,.698179E+00,.316488E-02,.401918E-01,.230444E-01,-.915876E+03,.983319E+02,-.490593E+04)
PVTTABLE POINT = (.196429E+08,.159184E+03,.131138E+03,.672474E+03,.919260E+03,.628766E-05,.230952E-05,.552631E-06,-.436325E+00,-.811809E+00,-.929139E+00,.100000E+01,.377388E-01,.218566E-04,.346872E-03,.176384E-03,.257583E+04,.253358E+04,.427639E+04,.201405E+06,-.162503E+05,-.181833E+07,.589403E-01,.184710E+00,.697705E+00,.315169E-02,.398779E-01,.227474E-01,-.903171E+03,.983319E+02,-.488571E+04)
PVTTABLE POINT = (.196429E+08,.161224E+03,.130281E+03,.674148E+03,.917355E+03,.625008E-05,.232285E-05,.557923E-06,-.430013E+00,-.810156E+00,-.937304E+00,.100000E+01,.396859E-01,.218667E-04,.351354E-03,.174005E-03,.257707E+04,.254110E+04,.428148E+04,.206278E+06,-.115815E+05,-.180959E+07,.590255E-01,.185210E+00,.697192E+00,.320412E-02,.395651E-01,.225669E-01,-.890544E+03,.114468E+03,-.486555E+04)
PVTTABLE POINT = (.196429E+08,.163265E+03,.129439E+03,.674148E+03,.915434E+03,.621318E-05,.232285E-05,.563345E-06,-.423882E+00,-.810156E+00,-.945490E+00,.100000E+01,.417161E-01,.218776E-04,.351354E-03,.171690E-03,.257847E+04,.254110E+04,.428668E+04,.211135E+06,-.115815E+05,-.180085E+07,.591101E-01,.185210E+00,.696640E+00,.319010E-02,.392535E-01,.222710E-01,-.877998E+03,.114468E+03,-.484547E+04)
PVTTABLE POINT = (.196429E+08,.165306E+03,.128609E+03,.674148E+03,.913496E+03,.617698E-05,.232285E-05,.568902E-06,-.417926E+00,-.810156E+00,-.953700E+00,.100000E+01,.438320E-01,.218892E-04,.351354E-03,.169438E-03,.258004E+04,.254110E+04,.429199E+04,.215973E+06,-.115815E+05,-.179210E+07,.591939E-01,.185210E+00,.696049E+00,.317548E-02,.389430E-01,.219767E-01,-.865534E+03,.114468E+03,-.482546E+04)
PVTTABLE POINT = (.196429E+08,.167347E+03,.127793E+03,.674148E+03,.911541E+03,.614146E-05,.232285E-05,.574597E-06,-.412143E+00,-.810156E+00,-.961938E+00,.100000E+01,.460365E-01,.219016E-04,.351354E-03,.167245E-03,.258179E+04,.254110E+04,.429740E+04,.220793E+06,-.115815E+05,-.178333E+07,.592767E-01,.185210E+00,.695420E+00,.316028E-02,.386338E-01,.216843E-01,-.853155E+03,.114468E+03,-.480552E+04)
PVTTABLE POINT = (.196429E+08,.169388E+03,.126991E+03,.675885E+03,.909570E+03,.610662E-05,.233625E-05,.580433E-06,-.406528E+00,-.808513E+00,-.970206E+00,.100000E+01,.483325E-01,.219146E-04,.356073E-03,.165110E-03,.258370E+04,.254863E+04,.430293E+04,.225593E+06,-.690412E+04,-.177456E+07,.593583E-01,.185685E+00,.694752E+00,.321346E-02,.383256E-01,.214971E-01,-.840864E+03,.130555E+03,-.478564E+04)
PVTTABLE POINT = (.196429E+08,.171429E+03,.126201E+03,.675885E+03,.907581E+03,.607247E-05,.233625E-05,.586415E-06,-.401076E+00,-.808513E+00,-.978510E+00,.100000E+01,.507229E-01,.219282E-04,.356073E-03,.163031E-03,.258578E+04,.254863E+04,.430856E+04,.230373E+06,-.690412E+04,-.176577E+07,.594385E-01,.185685E+00,.694047E+00,.319752E-02,.380187E-01,.212054E-01,-.828665E+03,.130555E+03,-.476583E+04)
PVTTABLE POINT = (.196429E+08,.173469E+03,.125424E+03,.675885E+03,.905576E+03,.603900E-05,.233625E-05,.592547E-06,-.395785E+00,-.808513E+00,-.986851E+00,.100000E+01,.532107E-01,.219424E-04,.356073E-03,.161006E-03,.258804E+04,.254863E+04,.431432E+04,.235132E+06,-.690412E+04,-.175697E+07,.595169E-01,.185685E+00,.693304E+00,.318105E-02,.377129E-01,.209153E-01,-.816560E+03,.130555E+03,-.474609E+04)
PVTTABLE POINT = (.196429E+08,.175510E+03,.124659E+03,.675885E+03,.903553E+03,.600621E-05,.233625E-05,.598834E-06,-.390650E+00,-.808513E+00,-.995236E+00,.100000E+01,.557991E-01,.219572E-04,.356073E-03,.159033E-03,.259046E+04,.254863E+04,.432019E+04,.239867E+06,-.690412E+04,-.174816E+07,.595934E-01,.185685E+00,.692523E+00,.316406E-02,.374084E-01,.206268E-01,-.804553E+03,.130555E+03,-.472640E+04)
PVTTABLE POINT = (.196429E+08,.177551E+03,.123907E+03,.677686E+03,.901514E+03,.597411E-05,.234972E-05,.605280E-06,-.385669E+00,-.806874E+00,-.100367E+01,.100000E+01,.584910E-01,.219726E-04,.361055E-03,.157110E-03,.259305E+04,.255615E+04,.432618E+04,.244580E+06,-.221852E+04,-.173934E+07,.596677E-01,.186153E+00,.691705E+00,.321823E-02,.371050E-01,.204320E-01,-.792649E+03,.146596E+03,-.470678E+04)
PVTTABLE POINT = (.196429E+08,.179592E+03,.123167E+03,.677686E+03,.899457E+03,.594270E-05,.234972E-05,.611889E-06,-.380839E+00,-.806874E+00,-.101215E+01,.100000E+01,.612897E-01,.219884E-04,.361055E-03,.155235E-03,.259581E+04,.255615E+04,.433229E+04,.249267E+06,-.221852E+04,-.173050E+07,.597397E-01,.186153E+00,.690850E+00,.320059E-02,.368027E-01,.201440E-01,-.780850E+03,.146596E+03,-.468722E+04)
PVTTABLE POINT = (.196429E+08,.181633E+03,.122439E+03,.677686E+03,.897382E+03,.591197E-05,.234972E-05,.618668E-06,-.376156E+00,-.806874E+00,-.102069E+01,.100000E+01,.641984E-01,.220046E-04,.361055E-03,.153407E-03,.259874E+04,.255615E+04,.433854E+04,.253928E+06,-.221852E+04,-.172165E+07,.598089E-01,.186153E+00,.689957E+00,.318246E-02,.365017E-01,.198575E-01,-.769163E+03,.146596E+03,-.466773E+04)
PVTTABLE POINT = (.196429E+08,.183673E+03,.121723E+03,.677686E+03,.895291E+03,.588194E-05,.234972E-05,.625621E-06,-.371619E+00,-.806874E+00,-.102929E+01,.100000E+01,.672205E-01,.220213E-04,.361055E-03,.151624E-03,.260184E+04,.255615E+04,.434491E+04,.258562E+06,-.221852E+04,-.171279E+07,.598753E-01,.186153E+00,.689028E+00,.316387E-02,.362018E-01,.195725E-01,-.757591E+03,.146596E+03,-.464829E+04)
PVTTABLE POINT = (.196429E+08,.185714E+03,.121018E+03,.679558E+03,.893181E+03,.585260E-05,.236324E-05,.632754E-06,-.367224E+00,-.805234E+00,-.103795E+01,.100000E+01,.703594E-01,.220384E-04,.366323E-03,.149885E-03,.260511E+04,.256366E+04,.435142E+04,.263166E+06,.247480E+04,-.170392E+07,.599386E-01,.186618E+00,.688062E+00,.321926E-02,.359030E-01,.193688E-01,-.746139E+03,.162591E+03,-.462890E+04)
PVTTABLE POINT = (.196429E+08,.187755E+03,.120325E+03,.679558E+03,.891054E+03,.582397E-05,.236324E-05,.640072E-06,-.362969E+00,-.805234E+00,-.104668E+01,.100000E+01,.736183E-01,.220559E-04,.366323E-03,.148187E-03,.260856E+04,.256366E+04,.435807E+04,.267740E+06,.247480E+04,-.169503E+07,.599985E-01,.186618E+00,.687059E+00,.320009E-02,.356055E-01,.190840E-01,-.734813E+03,.162591E+03,-.460958E+04)
PVTTABLE POINT = (.196429E+08,.189796E+03,.119644E+03,.679558E+03,.888909E+03,.579604E-05,.236324E-05,.647583E-06,-.358854E+00,-.805234E+00,-.105550E+01,.100000E+01,.770008E-01,.220737E-04,.366323E-03,.146531E-03,.261219E+04,.256366E+04,.436486E+04,.272281E+06,.247480E+04,-.168613E+07,.600548E-01,.186618E+00,.686020E+00,.318048E-02,.353090E-01,.188006E-01,-.723618E+03,.162591E+03,-.459031E+04)
PVTTABLE POINT = (.196429E+08,.191837E+03,.118974E+03,.679558E+03,.886746E+03,.576882E-05,.236324E-05,.655292E-06,-.354874E+00,-.805234E+00,-.106439E+01,.100000E+01,.805104E-01,.220918E-04,.366323E-03,.144914E-03,.261599E+04,.256366E+04,.437181E+04,.276789E+06,.247480E+04,-.167722E+07,.601072E-01,.186618E+00,.684944E+00,.316046E-02,.350137E-01,.185186E-01,-.712561E+03,.162591E+03,-.457110E+04)
PVTTABLE POINT = (.196429E+08,.193878E+03,.118315E+03,.681503E+03,.884564E+03,.574232E-05,.237678E-05,.663206E-06,-.351030E+00,-.803587E+00,-.107337E+01,.100000E+01,.841506E-01,.221101E-04,.371904E-03,.143334E-03,.261997E+04,.257117E+04,.437891E+04,.281260E+06,.717544E+04,-.166829E+07,.601556E-01,.187079E+00,.683832E+00,.321728E-02,.347195E-01,.183047E-01,-.701647E+03,.178540E+03,-.455193E+04)
